Date,Close,Open,High,Low,Volume,,,,,,,,,,,,
1/2/20,68.37,67.08,68.41,67.08,1406731,,,,,,,,,,,,
1/3/20,68.03,67.39,68.63,67.28,1179289,,,,,,,,,,,,
1/6/20,69.71,67.5,69.83,67.5,1733149,,,,,,,,,,,,
1/7/20,69.67,69.9,70.15,69.52,1511693,,,,,,,,,,,,
1/8/20,70.22,69.6,70.58,69.54,1529177,,,,,,,,,,,,
1/9/20,70.99,71.03,71.37,70.51,1502664,,,,,,,,,,,,
1/10/20,71.49,71.38,71.75,70.92,1817204,,,,,,,,,,,,
1/13/20,71.96,71.81,72.03,71.3,1653482,,,,,,,,,,,,
1/14/20,71.54,71.95,72.09,71.42,1560453,,,,,,,,,,,,
1/15/20,71.96,71.51,72.07,71.51,1282685,,,,,,,,,,,,
1/16/20,72.59,72.37,72.6,72.05,1173688,,,,,,,,,,,,
1/17/20,74.02,73.15,74.06,72.91,2193339,,,,,,,,,,,,
1/21/20,74.22,73.96,74.59,73.56,2008830,,,,,,,,,,,,
1/22/20,74.3,74.55,75.16,74.25,1610846,,,,,,,,,,,,
1/23/20,74.33,74.38,74.78,74.11,1351354,,,,,,,,,,,,
1/24/20,73.34,74.68,74.77,73.26,1777039,,,,,,,,,,,,
1/27/20,71.7,71.55,71.9,71.06,1706018,,,,,,,,,,,,
1/28/20,72.63,72.15,72.8,71.62,1514030,,,,,,,,,,,,
1/29/20,72.93,72.94,73.27,72.34,1062632,,,,,,,,,,,,
1/30/20,72.79,72,72.86,71.82,1296020,,,,,,,,,,,,
1/31/20,71.71,73.45,73.51,71.43,2403588,,,,,,,,,,,,
2/3/20,74.3,73.1,74.5,72.95,3055216,,,,,,,,,,,,
2/4/20,72.35,72.85,73.48,71.32,3932954,,,,,,,,,,,,
2/5/20,72.41,73.12,73.19,71.53,1986157,,,,,,,,,,,,
2/6/20,73.81,72.52,74.1,72.48,1679384,,,,,,,,,,,,
2/7/20,73.96,73.37,74.29,73.32,1169773,,,,,,,,,,,,
2/10/20,75.43,73.72,75.48,73.72,1419876,,,,,,,,,,,,
2/11/20,75.44,75.59,76.48,75.28,1344633,,,,,,,,,,,,
2/12/20,75.91,75.72,76.03,75.41,1167565,,,,,,,,,,,,
2/13/20,75.73,75.63,76.36,75.23,929730,,,,,,,,,,,,
2/14/20,76.04,75.78,76.04,75.37,1161350,,,,,,,,,,,,
2/18/20,75.98,75.75,76.58,75.63,1121140,,,,,,,,,,,,
2/19/20,76.33,76.25,76.61,76.07,949268,,,,,,,,,,,,
2/20/20,75.91,76.1,76.48,75.34,1096552,,,,,,,,,,,,
2/21/20,74.26,75.4,75.61,74.02,1723492,,,,,,,,,,,,
2/24/20,71.08,71.31,71.85,70.57,2867053,,,,,,,,,,,,
2/25/20,69.42,71.65,71.91,69.12,2478278,,,,,,,,,,,,
2/26/20,69.66,69.81,70.79,68.95,2204037,,,,,,,,,,,,
2/27/20,65.9,68.1,68.59,65.86,2978300,,,,,,,,,,,,
2/28/20,66.97,63.88,67.06,63.55,3682983,,,,,,,,,,,,
3/2/20,69.46,67.58,69.54,66.34,2431468,,,,,,,,,,,,
3/3/20,67.07,69.97,70.51,66.6,2402326,,,,,,,,,,,,
3/4/20,69.33,67.96,69.4,67.16,1913315,,,,,,,,,,,,
3/5/20,65.95,67.51,67.95,65.26,2561288,,,,,,,,,,,,
3/6/20,64.92,63.85,65.31,63.05,2656530,,,,,,,,,,,,
3/9/20,60.78,60.27,62.74,60,3365365,,,,,,,,,,,,
3/10/20,64.02,63,64.06,60.94,2611373,,,,,,,,,,,,
3/11/20,60.77,62.49,63.05,59.8,2611229,,,,,,,,,,,,
3/12/20,55.75,56.3,59.69,55.67,4226748,,,,,,,,,,,,
3/13/20,60.99,58.95,60.99,55.86,3630345,,,,,,,,,,,,
3/16/20,54.22,54.8,57.61,53.72,4252365,,,,,,,,,,,,
3/17/20,55.99,54.66,56.54,52.8,3861489,,,,,,,,,,,,
3/18/20,54.84,52.83,55.33,51.86,4233435,,,,,,,,,,,,
3/19/20,55.76,54.65,57.9,53.01,3651106,,,,,,,,,,,,
3/20/20,53.62,56.79,57.2,53.27,3593352,,,,,,,,,,,,
3/23/20,52.83,53.07,53.57,50.68,4044137,,,,,,,,,,,,
3/24/20,56.72,55.19,56.75,54.53,3344450,,,,,,,,,,,,
3/25/20,55.12,56.32,57.45,54.3,4081528,,,,,,,,,,,,
3/26/20,58.09,55.59,58.5,54.68,3573755,,,,,,,,,,,,
3/27/20,55.54,56.28,57.53,55.3,3208495,,,,,,,,,,,,
3/30/20,57.34,56.25,57.58,54.82,2524800,,,,,,,,,,,,
3/31/20,58.14,57.37,58.77,56.91,2487983,,,,,,,,,,,,
4/1/20,55.28,56.1,56.48,54.87,2344173,,,,,,,,,,,,
4/2/20,56.04,54.91,56.34,54.82,1964881,,,,,,,,,,,,
4/3/20,54.89,55.95,56.18,53.99,2293802,,,,,,,,,,,,
4/6/20,59.35,56.9,59.73,56.55,2664723,,,,,,,,,,,,
4/7/20,59.33,61.05,61.25,59.11,2387329,,,,,,,,,,,,
4/8/20,60.51,60.33,60.95,59.41,1970732,,,,,,,,,,,,
4/9/20,60.57,61.2,61.28,59.84,2175421,,,,,,,,,,,,
4/13/20,60.88,60.46,61.03,59.38,1739828,,,,,,,,,,,,
4/14/20,63.46,62.25,64.1,61.85,2470353,,,,,,,,,,,,
4/15/20,63.12,62.28,64.02,62.02,1671703,,,,,,,,,,,,
4/16/20,63.17,63.71,63.95,62.13,2491497,,,,,,,,,,,,
4/17/20,64.16,64.24,64.72,63.56,1943656,,,,,,,,,,,,
4/20/20,63.33,63.55,64.08,63.07,1612376,,,,,,,,,,,,
4/21/20,60.82,62.35,62.71,60.49,2130516,,,,,,,,,,,,
4/22/20,63.16,62.28,64.28,62.1,2093140,,,,,,,,,,,,
4/23/20,63.82,63.58,64.67,63.28,1526152,,,,,,,,,,,,
4/24/20,63.97,63.06,64.02,62.47,1634382,,,,,,,,,,,,
4/27/20,63.79,64.8,64.81,63.45,1600563,,,,,,,,,,,,
4/28/20,61.68,64.4,64.4,61.61,2951309,,,,,,,,,,,,
4/29/20,67.07,67.07,68,66.27,3793630,,,,,,,,,,,,
4/30/20,67.43,66.24,67.64,66.12,2668906,,,,,,,,,,,,
5/1/20,66.03,66.43,67.6,65.55,2072639,,,,,,,,,,,,
5/4/20,66.34,65.41,66.38,64.95,1504017,,,,,,,,,,,,
5/5/20,67.56,66.9,68.7,66.87,1651533,,,,,,,,,,,,
5/6/20,67.37,68.08,68.56,67.36,1204444,,,,,,,,,,,,
5/7/20,68.63,68.3,68.88,67.76,1399759,,,,,,,,,,,,
5/8/20,69.42,69.16,69.94,68.77,1386198,,,,,,,,,,,,
5/11/20,70.16,68.91,70.83,68.86,1412116,,,,,,,,,,,,
5/12/20,68.79,70.36,70.75,68.74,1390600,,,,,,,,,,,,
5/13/20,67.47,68.85,69.27,66.42,1812585,,,,,,,,,,,,
5/14/20,67.81,66.75,67.87,66.2,1599053,,,,,,,,,,,,
5/15/20,68.66,67.5,68.72,66.95,1672769,,,,,,,,,,,,
5/18/20,69.2,68.09,69.62,67.71,1820589,,,,,,,,,,,,
5/19/20,68.67,69.35,69.6,68.67,1280649,,,,,,,,,,,,
5/20/20,70.34,69.48,70.52,69.36,1655375,,,,,,,,,,,,
5/21/20,70.14,70.4,70.77,69.67,1385194,,,,,,,,,,,,
5/22/20,70.52,69.84,70.64,69.59,1294475,,,,,,,,,,,,
5/26/20,70.85,71.86,72.05,70.61,2060643,,,,,,,,,,,,
5/27/20,70.89,70.86,71.09,69.56,1656901,,,,,,,,,,,,
5/28/20,70.84,69.84,72.04,69.8,1687480,,,,,,,,,,,,
5/29/20,71.45,70.85,71.63,70.67,1818880,,,,,,,,,,,,
6/1/20,71.59,70.92,71.9,70.9,1217140,,,,,,,,,,,,
6/2/20,71.96,71.53,71.98,70.94,1278128,,,,,,,,,,,,
6/3/20,71.82,71.92,72.33,71.49,1254483,,,,,,,,,,,,
6/4/20,70.61,71.52,71.95,70.24,1484272,,,,,,,,,,,,
6/5/20,71.92,70.66,72.25,70.3,1733928,,,,,,,,,,,,
6/8/20,72.33,71.12,72.4,71.12,1401828,,,,,,,,,,,,
6/9/20,72.81,72.27,73.4,72.16,1406234,,,,,,,,,,,,
6/10/20,73.29,72.98,73.71,72.81,1521378,,,,,,,,,,,,
6/11/20,70.19,72.12,72.72,70.1,1983786,,,,,,,,,,,,
6/12/20,70.66,71.42,71.85,69.3,1916815,,,,,,,,,,,,
6/15/20,70.99,69.54,71.24,69.4,1502903,,,,,,,,,,,,
6/16/20,72.14,72.26,72.75,71.3,1707763,,,,,,,,,,,,
6/17/20,72.56,72.36,73,71.57,1545365,,,,,,,,,,,,
6/18/20,71.8,72.46,72.57,71.35,1581916,,,,,,,,,,,,
6/19/20,71.59,72.2,72.39,71.07,3151176,,,,,,,,,,,,
6/22/20,72.59,71.45,72.64,71.16,1538596,,,,,,,,,,,,
6/23/20,73.22,72.78,73.8,72.26,1429764,,,,,,,,,,,,
6/24/20,71.6,73.08,73.77,71.49,1756022,,,,,,,,,,,,
6/25/20,72.07,71.5,72.15,71,1220411,,,,,,,,,,,,
6/26/20,68,71.57,71.67,67.6,4081026,,,,,,,,,,,,
6/29/20,69.75,67.91,69.78,67.35,1810180,,,,,,,,,,,,
6/30/20,70.68,69.52,70.93,69.2,2035518,,,,,,,,,,,,
7/1/20,71.9,70.56,72.15,70.49,1775167,,,,,,,,,,,,
7/2/20,73.24,72.35,74.15,72.32,1859480,,,,,,,,,,,,
7/6/20,74.79,74,75.33,73.64,1560638,,,,,,,,,,,,
7/7/20,74.26,74.5,75.84,74.18,1450930,,,,,,,,,,,,
7/8/20,74.8,74.72,75.29,74.28,1249658,,,,,,,,,,,,
7/9/20,75.55,75.32,76.14,74.4,1423322,,,,,,,,,,,,
7/10/20,77.09,75.31,77.19,74.83,1853991,,,,,,,,,,,,
7/13/20,75.57,77.5,78.86,75.26,1842866,,,,,,,,,,,,
7/14/20,76.03,74.52,76.15,74.18,1585016,,,,,,,,,,,,
7/15/20,75.68,76.16,76.77,74.9,1610684,,,,,,,,,,,,
7/16/20,75.9,75,75.93,74.32,1519345,,,,,,,,,,,,
7/17/20,75.78,76.08,76.17,74.92,1447475,,,,,,,,,,,,
7/20/20,78.29,75.76,78.51,75.18,1553370,,,,,,,,,,,,
7/21/20,77.92,79.35,79.35,77.71,1214553,,,,,,,,,,,,
7/22/20,78.42,78.03,78.5,77.31,921909,,,,,,,,,,,,
7/23/20,75.78,78.35,78.59,75.37,1627634,,,,,,,,,,,,
7/24/20,75.59,74.95,75.88,74.42,1536314,,,,,,,,,,,,
7/27/20,76.51,75.78,77.05,75.76,1245980,,,,,,,,,,,,
7/28/20,75.02,76.26,76.32,74.88,1702174,,,,,,,,,,,,
7/29/20,76.1,75.32,76.56,75.07,1101602,,,,,,,,,,,,
7/30/20,76.57,74.85,76.89,74.61,1562685,,,,,,,,,,,,
7/31/20,74.15,75.25,75.45,72.7,3411769,,,,,,,,,,,,
8/3/20,73.72,74.33,74.52,73.28,2331514,,,,,,,,,,,,
8/4/20,73.25,73.83,74.28,72.93,1901374,,,,,,,,,,,,
8/5/20,73.68,73.47,74.12,73.17,1979957,,,,,,,,,,,,
8/6/20,75.01,73.59,75.12,73.3,1991872,,,,,,,,,,,,
8/7/20,74.72,75,75.84,74.08,1574452,,,,,,,,,,,,
8/10/20,74.81,74.36,75.2,73.65,1272550,,,,,,,,,,,,
8/11/20,74.02,74.62,75.5,73.9,1454365,,,,,,,,,,,,
8/12/20,75.33,74.28,75.62,74.26,1437655,,,,,,,,,,,,
8/13/20,75.92,75.52,76.86,75.4,1455208,,,,,,,,,,,,
8/14/20,75.39,75.78,76.1,75.14,1344675,,,,,,,,,,,,
8/17/20,75.9,75.73,76.28,75.4,1378600,,,,,,,,,,,,
8/18/20,77.93,76.31,78.12,76.19,2027086,,,,,,,,,,,,
8/19/20,77.38,77.67,78.68,77.2,1659561,,,,,,,,,,,,
8/20/20,79.09,77.17,79.29,76.91,1695393,,,,,,,,,,,,
8/21/20,79.02,78.85,79.89,78.4,1443367,,,,,,,,,,,,
8/24/20,79.41,79.7,80.71,79.03,1410229,,,,,,,,,,,,
8/25/20,80.41,79.1,80.58,79.1,2247070,,,,,,,,,,,,
8/26/20,82.62,80.4,82.96,80.18,3992566,,,,,,,,,,,,
8/27/20,81.72,82.68,82.75,81.29,1849658,,,,,,,,,,,,
8/28/20,82.22,81.67,82.36,81.54,1499782,,,,,,,,,,,,
8/31/20,81.71,82.39,82.4,81.52,1742911,,,,,,,,,,,,
9/1/20,83.04,81.83,83.29,81.61,1800758,,,,,,,,,,,,
9/2/20,86.41,83.69,86.66,83.32,2472035,,,,,,,,,,,,
9/3/20,82.09,85.49,85.49,80.75,3096090,,,,,,,,,,,,
9/4/20,79.55,81.21,82.26,77.38,2596713,,,,,,,,,,,,
9/8/20,76.62,76.68,78.19,76.4,2568681,,,,,,,,,,,,
9/9/20,77.85,77.88,78.45,76.8,1695764,,,,,,,,,,,,
9/10/20,76.6,78.03,79.2,76.29,1609612,,,,,,,,,,,,
9/11/20,76.04,76.8,78.76,74.87,1584611,,,,,,,,,,,,
9/14/20,75.96,76.95,78.2,75.79,1665741,,,,,,,,,,,,
9/15/20,77.07,76.8,77.98,76.59,1304722,,,,,,,,,,,,
9/16/20,76.05,77.78,78.1,75.99,1300391,,,,,,,,,,,,
9/17/20,74.78,74.8,75.41,73.5,1842179,,,,,,,,,,,,
9/18/20,73,74.9,75.15,71.86,3092017,,,,,,,,,,,,
9/21/20,71.56,72,72.42,70.33,2857793,,,,,,,,,,,,
9/22/20,73.27,72.5,73.48,71.73,1570613,,,,,,,,,,,,
9/23/20,70.76,72.94,73.05,70.39,1641108,,,,,,,,,,,,
9/24/20,71.41,70.55,72.19,70.49,1445560,,,,,,,,,,,,
9/25/20,72.25,71.63,72.5,70.67,1313296,,,,,,,,,,,,
9/28/20,73.23,73.71,73.84,72.47,1917884,,,,,,,,,,,,
9/29/20,73.47,73.52,73.83,72.94,974336,,,,,,,,,,,,
9/30/20,73.48,73.34,74.49,72.99,1701608,,,,,,,,,,,,
10/1/20,74.5,74.21,74.95,73.96,1772850,,,,,,,,,,,,
10/2/20,72.92,73.1,74.16,72.55,1270022,,,,,,,,,,,,
10/5/20,74.3,73.31,74.41,73.21,1113257,,,,,,,,,,,,
10/6/20,72.67,73.78,74.34,72.43,1233918,,,,,,,,,,,,
10/7/20,73.01,73.21,73.45,71.8,1746156,,,,,,,,,,,,
10/8/20,74.3,73.25,74.5,73.25,1187831,,,,,,,,,,,,
10/9/20,75.76,74.74,75.83,74.47,1425867,,,,,,,,,,,,
10/12/20,78.46,77.15,79.69,76.63,2479073,,,,,,,,,,,,
10/13/20,78.58,79.19,79.5,78.16,1590857,,,,,,,,,,,,
10/14/20,78.4,78.93,79.38,77.53,1741983,,,,,,,,,,,,
10/15/20,77.96,77.36,78.76,77.25,1540817,,,,,,,,,,,,
10/16/20,78.65,78.29,79.06,78.15,1414831,,,,,,,,,,,,
10/19/20,76.73,79.02,79.41,76.4,1604919,,,,,,,,,,,,
10/20/20,77.8,76.35,78.88,76.28,2242572,,,,,,,,,,,,
10/21/20,79.67,78.67,80.94,78.58,2565874,,,,,,,,,,,,
10/22/20,80.77,79.65,81.1,79.25,1434042,,,,,,,,,,,,
10/23/20,82.05,81.3,82.12,81.03,1367757,,,,,,,,,,,,
10/26/20,79.52,81.25,81.91,78.83,1853254,,,,,,,,,,,,
10/27/20,80.21,79.78,80.34,79.14,1229002,,,,,,,,,,,,
10/28/20,75.83,77.99,78.07,75.73,1833959,,,,,,,,,,,,
10/29/20,78.36,76.12,79.69,76.11,2003064,,,,,,,,,,,,
10/30/20,81.05,83.61,84.35,80.22,4323438,,,,,,,,,,,,
11/2/20,81.3,81.41,83.04,80.8,2535446,,,,,,,,,,,,
11/3/20,82.51,81.59,83.09,80.83,1661653,,,,,,,,,,,,
11/4/20,87.46,85.51,88.57,85.3,3504926,,,,,,,,,,,,
11/5/20,88.17,89.05,89.68,87.53,1984633,,,,,,,,,,,,
11/6/20,88.09,87.7,88.62,87.02,1600378,,,,,,,,,,,,
11/9/20,88.15,89.55,90.9,88,2268270,,,,,,,,,,,,
11/10/20,87.02,86.55,88.15,85.87,2636142,,,,,,,,,,,,
11/11/20,87.64,87.5,88.21,87.37,1247988,,,,,,,,,,,,
11/12/20,87.49,87.38,88.41,87.28,1248754,,,,,,,,,,,,
11/13/20,88.85,87.88,89.05,87.23,1498908,,,,,,,,,,,,
11/16/20,89.07,88.59,89.95,88.38,1222534,,,,,,,,,,,,
11/17/20,88.51,88.85,89.25,88.35,1147114,,,,,,,,,,,,
11/18/20,87.34,88.26,88.67,87.31,1149985,,,,,,,,,,,,
11/19/20,88.2,86.92,88.48,86.85,1230356,,,,,,,,,,,,
11/20/20,87.11,88.26,88.7,87.09,2227988,,,,,,,,,,,,
11/23/20,86.74,87.48,87.7,85.89,2161975,,,,,,,,,,,,
11/24/20,88.44,86.53,88.58,86.38,1491698,,,,,,,,,,,,
11/25/20,88.57,88.64,88.93,87.83,1046122,,,,,,,,,,,,
11/27/20,89.66,88.65,90.2,88.62,883130,,,,,,,,,,,,
11/30/20,88.04,89.06,89.4,87.75,1809552,,,,,,,,,,,,
12/1/20,89.91,88.72,91.24,88.47,1739045,,,,,,,,,,,,
12/2/20,91.4,89.91,91.78,89.47,1208443,,,,,,,,,,,,
12/3/20,91.34,91.2,92.36,91.13,1227298,,,,,,,,,,,,
12/4/20,91.4,91.23,91.66,90.85,1375420,,,,,,,,,,,,
12/7/20,90.97,90.95,91.62,90.29,1306853,,,,,,,,,,,,
12/8/20,90.93,90.51,91.1,89.81,1096319,,,,,,,,,,,,
12/9/20,89.21,90.6,91.71,88.39,1505748,,,,,,,,,,,,
12/10/20,88.77,88.49,89.07,87.02,1362848,,,,,,,,,,,,
12/11/20,89.09,88.15,89.22,88,1208240,,,,,,,,,,,,
12/14/20,88,88.75,89.87,87.86,1600173,,,,,,,,,,,,
12/15/20,88.39,88.22,88.57,87.5,1482261,,,,,,,,,,,,
12/16/20,88.15,88.64,88.65,87.8,1443734,,,,,,,,,,,,
12/17/20,87.4,88.43,88.59,86.93,1624744,,,,,,,,,,,,
12/18/20,86.55,87.71,87.76,86.01,3996808,,,,,,,,,,,,
12/21/20,86.97,85.68,87.04,84.95,1828378,,,,,,,,,,,,
12/22/20,86.18,86.72,86.87,85.63,899558,,,,,,,,,,,,
12/23/20,86.62,86.41,87.4,86.25,1033917,,,,,,,,,,,,
12/24/20,86.94,86.75,87.3,86.46,346753,,,,,,,,,,,,
12/28/20,88.8,87.58,89.54,87.32,1393033,,,,,,,,,,,,
12/29/20,87.94,89.39,89.62,87.8,1299395,,,,,,,,,,,,
12/30/20,86.98,88.1,88.25,86.28,1303649,,,,,,,,,,,,
12/31/20,87.59,86.77,87.95,86.77,1006589,,,,,,,,,,,,
1/4/21,86.41,87.88,88.03,85.39,1899425,,,,,,,,,,,,
1/5/21,87.05,86.25,87.38,85.9,1145347,,,,,,,,,,,,
1/6/21,86.76,85.13,87.4,84.95,2598517,,,,,,,,,,,,
1/7/21,89.36,87,89.42,86.85,2253056,,,,,,,,,,,,
1/8/21,90.36,89.4,90.49,88.68,2047909,,,,,,,,,,,,
1/11/21,88.34,89.3,89.72,88.03,1209735,,,,,,,,,,,,
1/12/21,87.33,87.7,88.9,86.27,1357691,,,,,,,,,,,,
1/13/21,87.72,86.93,88.25,86.9,1094131,,,,,,,,,,,,
1/14/21,87.01,87.68,88.75,86.67,1179477,,,,,,,,,,,,
1/15/21,86.81,86.91,87.8,86.08,1342170,,,,,,,,,,,,
1/19/21,89.54,87.61,90.46,87.07,1734614,,,,,,,,,,,,
1/20/21,94.35,91.57,95.19,91.28,2490258,,,,,,,,,,,,
1/21/21,94.56,94.9,96.74,94.36,2063932,,,,,,,,,,,,
1/22/21,95.05,94.78,95.55,94.09,1272232,,,,,,,,,,,,
1/25/21,94.97,96.03,96.48,93.38,1927320,,,,,,,,,,,,
1/26/21,95.86,94.44,96.25,94.21,1313139,,,,,,,,,,,,
1/27/21,91.54,94.13,94.5,90.45,2748292,,,,,,,,,,,,
1/28/21,93.16,92.2,94.94,92.13,1773138,,,,,,,,,,,,
1/29/21,91.79,92.31,92.86,90.51,1612552,,,,,,,,,,,,
2/1/21,95.07,92.68,96.12,92.55,1602182,,,,,,,,,,,,
2/2/21,96.38,96.13,97.79,95.72,2273723,,,,,,,,,,,,
2/3/21,103.5,103.65,105.83,100.92,4118170,,,,,,,,,,,,
2/4/21,103.12,103.44,103.93,102.13,1852329,,,,,,,,,,,,
2/5/21,104.9,103.5,105.13,102.97,1535135,,,,,,,,,,,,
2/8/21,104.65,105.3,106.18,103.6,1242411,,,,,,,,,,,,
2/9/21,104.18,103.93,105.26,103.93,889850,,,,,,,,,,,,
2/10/21,104.77,104.71,105.42,103.15,1135464,,,,,,,,,,,,
2/11/21,104.79,104.98,105.1,103.87,945650,,,,,,,,,,,,
2/12/21,105.21,104.51,105.44,104.16,855865,,,,,,,,,,,,
2/16/21,106.1,105.22,107.63,105.22,1133838,,,,,,,,,,,,
2/17/21,106.42,105,106.68,104.95,1070941,,,,,,,,,,,,
2/18/21,105.86,105.52,106.64,105.19,1121855,,,,,,,,,,,,
2/19/21,105.06,105.96,106.53,104.87,1457612,,,,,,,,,,,,
2/22/21,103.24,103.35,104.57,103.11,1367533,,,,,,,,,,,,
2/23/21,103.54,101.25,104.1,100.1,1667377,,,,,,,,,,,,
2/24/21,104.76,102.09,105.04,101.91,1248349,,,,,,,,,,,,
2/25/21,101.57,103.37,104.74,101.06,1828432,,,,,,,,,,,,
2/26/21,101.84,102.53,103.55,100.8,2083801,,,,,,,,,,,,
3/1/21,104.08,102.83,104.33,102.31,1405115,,,,,,,,,,,,
3/2/21,103.79,103.81,105.22,103.56,1134595,,,,,,,,,,,,
3/3/21,101.34,103.36,104.43,100.5,1484181,,,,,,,,,,,,
3/4/21,102.45,101.17,104.46,101.01,2118006,,,,,,,,,,,,
3/5/21,105.43,103.66,105.91,102.32,2195218,,,,,,,,,,,,
3/8/21,101.21,105.06,106.44,101.08,1647429,,,,,,,,,,,,
3/9/21,102.64,103.5,103.9,102.39,1697306,,,,,,,,,,,,
3/10/21,102.75,103.59,103.75,101.67,1268592,,,,,,,,,,,,
3/11/21,105.74,103.7,106.29,103.62,1239080,,,,,,,,,,,,
3/12/21,103.1,104.25,104.51,102.38,1725794,,,,,,,,,,,,
3/15/21,103.32,103.12,103.35,102.18,1298325,,,,,,,,,,,,
3/16/21,104.63,103.95,106.18,103.5,1491564,,,,,,,,,,,,
3/17/21,104.55,103.8,105.49,102.7,1299016,,,,,,,,,,,,
3/18/21,101.81,103.05,103.78,101.68,1362430,,,,,,,,,,,,
3/19/21,102.16,102.1,102.66,100.88,2314893,,,,,,,,,,,,
3/22/21,101.93,102.09,102.9,101.3,1954816,,,,,,,,,,,,
3/23/21,102.65,102.59,103.62,101.96,1366997,,,,,,,,,,,,
3/24/21,102.25,103.27,103.91,102.08,1154029,,,,,,,,,,,,
3/25/21,102.22,102.24,102.94,100.54,1418907,,,,,,,,,,,,
3/26/21,101.78,101.94,102.55,100.7,1493800,,,,,,,,,,,,
3/29/21,102.8,101.39,102.92,100.78,1229777,,,,,,,,,,,,
3/30/21,102.78,102.88,103.54,102.2,1036774,,,,,,,,,,,,
3/31/21,103.43,102.96,104.67,102.84,1459930,,,,,,,,,,,,
4/1/21,106.89,104.9,107.15,104.84,1698978,,,,,,,,,,,,
4/5/21,111.28,107.65,111.87,107.58,2164875,,,,,,,,,,,,
4/6/21,111.24,111.13,111.88,110.74,1353036,,,,,,,,,,,,
4/7/21,112.48,111.31,112.75,111.27,1289861,,,,,,,,,,,,
4/8/21,113.27,113.9,114.2,112.88,1358259,,,,,,,,,,,,
4/9/21,114.29,112.84,114.45,112.69,1044365,,,,,,,,,,,,
4/12/21,112.74,113.31,113.77,111.92,1562746,,,,,,,,,,,,
4/13/21,113.36,113.07,113.86,112.8,1165804,,,,,,,,,,,,
4/14/21,112.74,113.76,113.9,112.46,1010967,,,,,,,,,,,,
4/15/21,114.83,113.85,115.33,113.3,1373612,,,,,,,,,,,,
4/16/21,114.89,115.15,115.32,114.22,1130090,,,,,,,,,,,,
4/19/21,115.12,114.6,115.92,114.39,1234445,,,,,,,,,,,,
4/20/21,114.68,115.39,115.48,113.59,1088749,,,,,,,,,,,,
4/21/21,114.66,114.26,114.77,112.93,1196731,,,,,,,,,,,,
4/22/21,113.4,114.66,115.19,112.82,1054808,,,,,,,,,,,,
4/23/21,115.77,114.17,116.29,113.91,1435162,,,,,,,,,,,,
4/26/21,116.34,116,117.06,115.69,1041650,,,,,,,,,,,,
